Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,EID
"Buneman P., Khanna S., Tan W.-C.",56989353800;57215193172;7401960099;,Why and where: A characterization of data provenance?,2001,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1973,,,316,330,,517,,2-s2.0-79960570447
Glavic B.,,Big data provenance: Challenges and implications for benchmarking,2012,Big Data Provenance: Challenges and Implications for Benchmarking,,,,72,80,,13,,2-s2.0-84936750384
"Labrinidis A., Jagadish H.V.",6602142659;35242128300;,Challenges and opportunities with big data,2012,Proceedings of the VLDB Endowment,5,12,,2032,2033,,382,10.14778/2367502.2367572,2-s2.0-84873131659
"Moreau L., Clifford B., Freire J., Futrelle J., Gil Y., Groth P., Kwasnikowska N., Miles S., Missier P., Myers J., Plale B., Simmhan Y., Stephan E., Den Bussche J.V.",7102420487;21734337700;18037092200;6506660603;7004618158;8983775600;13604688400;7102787819;22938389700;56024161800;6603549231;8109934200;7102112355;36189637500;,The Open Provenance Model core specification (v1.1),2011,Future Generation Computer Systems,27,6,,743,756,,404,10.1016/j.future.2010.07.005,2-s2.0-79953210348
"Sahoo S.S., Barga R.S., Goldstein J., Sheth A.",,Provenance algebra and materialized view-based provenance management,2008,Provenance Algebra and Materialized View-based Provenance Management,,,,,,,10,,2-s2.0-78149263202
"Missier P., Belhajjame K., Cheney J.",22938389700;14055525000;7005251362;,The W3C PROV family of specifications for modelling provenance metadata,2013,ACM International Conference Proceeding Series,,,,773,776,,76,10.1145/2452376.2452478,2-s2.0-84876806269
"Pérez B., Rubio J., Sáenz-Adán C.",35226781700;12140482200;57189043912;,A systematic review of provenance systems,2018,Knowledge and Information Systems,57,3,,495,543,,8,10.1007/s10115-018-1164-3,2-s2.0-85042138447
"Alabi O., Beckman J., Dark M., Springer J.",56300741900;57190404478;57194645110;24741234900;,Toward a data spillage prevention process in Hadoop using data provenance,2015,"CLHS 2015 - Proceedings of the 2015 Workshop on Changing Landscapes in HPC Security, Part of HPDC 2015",,,2752502,9,13,,9,10.1145/2752499.2752502,2-s2.0-84979774690
Laney D.,,"3D data management: Controlling data volume, velocity, and variety",2001,"3D Data Management: Controlling Data Volume, Velocity and Variety",,,,,,,915,,2-s2.0-84865610293
"Gantz J., Reinsel D.",,Extracting value from chaos,2011,Extracting Value from Chaos,,,,,,,324,,2-s2.0-83755217707
Chang W.L.,,NIST big data interoperability framework,2015,NIST Big Data Interoperability Framework,,,,,,,95,,2-s2.0-84974565862
"Levin O., Boyd D., Chang W.",,"Nist big data interoperability framework: Framework: Volume 6, reference architecture",2015,Nat. Inst. Std. Tech.,,,,,,,1,,2-s2.0-85081553702
"Chen M., Mao S., Liu Y.",[phone];[phone];[phone];,Big data: A survey,2014,Mobile Networks and Applications,19,2,,171,209,,1319,10.1007/s11036-013-0489-0,2-s2.0-84898796363
"Zikopoulos P., Eaton C.",,[No title available],2011,Understanding Big Data: Analytics for Enterprise Class Hadoop and Streaming Data,,,,,,,999,,2-s2.0-84866896733
Meijer E.,8951368300;,The world according to LINQ,2011,Communications of the ACM,54,10,,45,51,,46,10.1145/2001269.2001285,2-s2.0-80053493902
"Grady N., Chang W.",,"Draft nist big data interoperability framework: Volume 4, security and privacy",2015,Nat. Inst. Std. Tech.,,,,,,,1,,2-s2.0-85081581502
"Chen X., Gao Y., Tang H., Du X.",,Research progress on big data security technology,2020,SCIENTIA SINICA Informationis,50,1,,25,66,,1,,2-s2.0-85081535179
"Moreau L., Freire J., Futrelle J., McGrath R., Myers J., Paulson P.",,The open provenance model,2007,The Open Provenance Model,,,,,,,98,,2-s2.0-50649104772
"Crawl D., Wang J., Altintas I.",24723398000;57201399639;6505855259;,Provenance for MapReduce-based data-intensive workflows,2011,"WORKS'11 - Proceedings of the 6th Workshop on Workflows in Support of Large-Scale Science, Co-located with SC'11",,,,21,29,,32,10.1145/2110497.2110501,2-s2.0-84863275579
"Bates A., Tian D., Butler K.R.B., Moyer T.",55498417300;56417120400;57201561335;26432248400;,Trustworthy whole-system provenance for the Linux kernel,2015,Proceedings of the 24th USENIX Security Symposium,,,,319,334,,71,,2-s2.0-85076270528
"Zhang O.Q., Ko R.K.L., Kirchberg M., Suen C.H., Jagadpramana P., Lee B.S.",54918596500;46661650200;6507772976;55001344000;47061225400;7405441352;,How to track your data: Rule-based data provenance tracing algorithms,2012,"Proc. of the 11th IEEE Int. Conference on Trust, Security and Privacy in Computing and Communications, TrustCom-2012 - 11th IEEE Int. Conference on Ubiquitous Computing and Communications, IUCC-2012",,,6296150,1429,1437,,19,10.1109/TrustCom.2012.175,2-s2.0-84868123865
"Zhang K., Zhou X., Chen Y., Wang X.F., Ruan Y.",56416809100;56168457800;52463295200;56417470400;35189602500;,Sedic: Privacy-aware data intensive computing on hybrid clouds,2011,Proceedings of the ACM Conference on Computer and Communications Security,,,,515,525,,99,10.1145/2046707.2046767,2-s2.0-80755169468
"Oktay K.Y., Mehrotra S., Khadilkar V., Kantarcioglu M.",55367731800;7102264434;24080553700;23135116900;,Semrod: Secure and efficient MapReduce over hybrid clouds,2015,Proceedings of the ACM SIGMOD International Conference on Management of Data,2015-May,,,153,166,,14,10.1145/2723372.2723741,2-s2.0-84957601020
"Narayanan A., Shmatikov V.",14034426100;6603350413;,Robust de-anonymization of large sparse datasets,2008,Proceedings - IEEE Symposium on Security and Privacy,,,4531148,111,125,,944,10.1109/SP.2008.33,2-s2.0-50249142450
"Gao Y., Fu X., Luo B., Du X., Guizani M.",57189035911;42961441400;57202866205;8371278000;7004750176;,Haddle: A framework for investigating data leakage attacks in hadoop,2015,"2015 IEEE Global Communications Conference, GLOBECOM 2015",,,7417387,,,,6,10.1109/GLOCOM.2014.7417387,2-s2.0-84964906368
"Wang J., Crawl D., Purawat S., Nguyen M., Altintas I.",57201399639;24723398000;23668641800;56651054300;6505855259;,"Big data provenance: Challenges, state of the art and opportunities",2015,"Proceedings - 2015 IEEE International Conference on Big Data, IEEE Big Data 2015",,,7364047,2509,2516,,34,10.1109/BigData.2015.7364047,2-s2.0-84963739239
"Sint R., Schaffert S., Stroka S., Ferstl R.",55582848700;23006291300;42162040600;55582049900;,"Combining unstructured, fully structured and semi-structured information in semantic wikis",2009,CEUR Workshop Proceedings,464,,,73,87,,11,,2-s2.0-84873460778
"Jukić N., Sharma A., Nestorov S., Jukić B.",6602291198;56701400900;6603090826;6701436755;,Augmenting Data Warehouses with Big Data,2015,Information Systems Management,32,3,,200,209,,24,10.1080/10580530.2015.1044338,2-s2.0-84933513051
[No author name available],[No author id available],[No title available],2019,,,,,,,,1,,2-s2.0-85081559929
[No author name available],[No author id available],[No title available],2019,,,,,,,,1,,2-s2.0-85081569366
"Jin C.-Q., Qian W.-N., Zhou A.-Y.",8691336400;7201831316;55183487900;,Analysis and management of streaming data: A survey,2004,Ruan Jian Xue Bao/Journal of Software,15,8,,1172,1181,,79,,2-s2.0-8644274010
"Glavic B., Esmaili K.S., Fischer P.M., Tatbul N.",24468209600;15057585500;57202725830;57203111408;,Efficient stream provenance via operator instrumentation,2014,ACM Transactions on Internet Technology,14,1,7,,,,9,10.1145/2633689,2-s2.0-84906509305
[No author name available],[No author id available],[No title available],2019,,,,,,,,1,,2-s2.0-85081535217
"Liao C., Squicciarini A.",56599610200;6506303417;,Towards provenance-based anomaly detection in MapReduce,2015,"Proceedings - 2015 IEEE/ACM 15th International Symposium on Cluster, Cloud, and Grid Computing, CCGrid 2015",,,7152530,647,656,,11,10.1109/CCGrid.2015.16,2-s2.0-84941242786
"Chabot Y., Bertaux A., Nicolle C., Kechadi T.",56286988800;24476096100;6701366851;6603214509;,An ontology-based approach for the reconstruction and analysis of digital incidents timelines,2015,Digital Investigation,15,,,83,100,,20,10.1016/j.diin.2015.07.005,2-s2.0-84939206011
[No author name available],[No author id available],[No title available],2019,,,,,,,,1,,2-s2.0-85081641576
[No author name available],[No author id available],[No title available],2019,,,,,,,,1,,2-s2.0-85081533765
Grier J.,45561300400;,Detecting data theft using stochastic forensics,2011,Digital Investigation,8,SUPPL.,,S71,S77,,15,10.1016/j.diin.2011.05.009,2-s2.0-79961064167
[No author name available],[No author id available],[No title available],2020,,,,,,,,1,,2-s2.0-85081534438
"Park J., Nguyen D., Sandhu R.",38862563600;7402147061;7101990470;,A provenance-based access control model,2012,"2012 10th Annual International Conference on Privacy, Security and Trust, PST 2012",,,6297930,137,144,,60,10.1109/PST.2012.6297930,2-s2.0-84868256261
"Suen C.H., Ko R.K.L., Tan Y.S., Jagadpramana P., Lee B.S.",55001344000;46661650200;36603531500;47061225400;7405441352;,S2Logger: End-to-end data tracking mechanism for cloud data provenance,2013,"Proceedings - 12th IEEE International Conference on Trust, Security and Privacy in Computing and Communications, TrustCom 2013",,,6680891,594,602,,35,10.1109/TrustCom.2013.73,2-s2.0-84893504038
"Salem M.B., Stolfo S.J.",55016035400;7003816439;,Modeling user search behavior for masquerade detection,2011,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6961 LNCS,,,181,200,,53,10.1007/978-3-642-23644-0_10,2-s2.0-84857304561
"Barre M., Gehani A., Yegneswaran V.",,Mining data provenance to detect advanced persistent threats,0,Proc. 11th Int. Workshop Theory Pract. Provenance (TAPP),2019,,,1,11,,1,,2-s2.0-85081641259
"Peng W., Li Y., Li B., Zhu X.",56912744600;57192206871;57184559300;23993287400;,An analysis platform of road traffic management system log data based on distributed storage and parallel computing techniques,2016,"Proceedings - 2016 IEEE International Conferences on Big Data and Cloud Computing, BDCloud 2016, Social Computing and Networking, SocialCom 2016 and Sustainable Computing and Communications, SustainCom 2016",,,7723745,585,589,,7,10.1109/BDCloud-SocialCom-SustainCom.2016.91,2-s2.0-85001103599
"Ichinose A., Takefusa A., Nakada H., Oguchi M.",57193617444;7801337085;7102080434;55137389200;,A study of a video analysis framework using Kafka and spark streaming,2017,"Proceedings - 2017 IEEE International Conference on Big Data, Big Data 2017",2018-January,,,2396,2401,,7,10.1109/BigData.2017.8258195,2-s2.0-85047790617
"Debnath B., Solaimani M., Gulzar M.A.G., Arora N., Lumezanu C., Xu J., Zong B., Zhang H., Jiang G., Khan L.",24469971600;56109265400;57189494454;57211126754;15755630400;57189854559;57203221691;57216240474;12244201300;57203196379;,LogLens: A real-time log analysis system,2018,Proceedings - International Conference on Distributed Computing Systems,2018-July,,,1052,1062,,9,10.1109/ICDCS.2018.00105,2-s2.0-85050995087
